volume_id,book_id,chapter_id,verse_id,volume_title,book_title,volume_long_title,book_long_title,volume_subtitle,book_subtitle,volume_short_title,book_short_title,volume_lds_url,book_lds_url,chapter_number,verse_number,scripture_text,verse_title,verse_short_title,saved
2,40,948,23788,New Testament,Matthew,The New Testament,The Gospel According to St Matthew,Of our Lord and Saviour Jesus Christ,,NT,Matt.,nt,matt,19,25,"When his disciples heard it, they were exceedingly amazed, saying, Who then can be saved?",Matthew 19:25,Matt. 19:25,1
2,40,956,24172,New Testament,Matthew,The New Testament,The Gospel According to St Matthew,Of our Lord and Saviour Jesus Christ,,NT,Matt.,nt,matt,27,42,"He saved others; himself he cannot save. If he be the King of Israel, let him now come down from the cross, and we will believe him.",Matthew 27:42,Matt. 27:42,1
2,40,953,23971,New Testament,Matthew,The New Testament,The Gospel According to St Matthew,Of our Lord and Saviour Jesus Christ,,NT,Matt.,nt,matt,24,13,"But he that shall endure unto the end, the same shall be saved.",Matthew 24:13,Matt. 24:13,1
2,40,953,23980,New Testament,Matthew,The New Testament,The Gospel According to St Matthew,Of our Lord and Saviour Jesus Christ,,NT,Matt.,nt,matt,24,22,"And except those days should be shortened, there should no flesh be saved: but for the elect's sake those days shall be shortened.",Matthew 24:22,Matt. 24:22,1
2,40,939,23440,New Testament,Matthew,The New Testament,The Gospel According to St Matthew,Of our Lord and Saviour Jesus Christ,,NT,Matt.,nt,matt,10,22,And ye shall be hated of all men for my name's sake: but he that endureth to the end shall be saved.,Matthew 10:22,Matt. 10:22,1
2,41,967,24615,New Testament,Mark,The New Testament,The Gospel According to St Mark,Of our Lord and Saviour Jesus Christ,,NT,Mark,nt,mark,10,26,"And they were astonished out of measure, saying among themselves, Who then can be saved?",Mark 10:26,Mark 10:26,1
2,41,973,24890,New Testament,Mark,The New Testament,The Gospel According to St Mark,Of our Lord and Saviour Jesus Christ,,NT,Mark,nt,mark,16,16,He that believeth and is baptized shall be saved; but he that believeth not shall be damned.,Mark 16:16,Mark 16:16,1
2,41,972,24858,New Testament,Mark,The New Testament,The Gospel According to St Mark,Of our Lord and Saviour Jesus Christ,,NT,Mark,nt,mark,15,31,"Likewise also the chief priests mocking said among themselves with the scribes, He saved others; himself he cannot save.",Mark 15:31,Mark 15:31,1
2,41,970,24731,New Testament,Mark,The New Testament,The Gospel According to St Mark,Of our Lord and Saviour Jesus Christ,,NT,Mark,nt,mark,13,13,"And ye shall be hated of all men for my name's sake: but he that shall endure unto the end, the same shall be saved.",Mark 13:13,Mark 13:13,1
2,41,970,24738,New Testament,Mark,The New Testament,The Gospel According to St Mark,Of our Lord and Saviour Jesus Christ,,NT,Mark,nt,mark,13,20,"And except that the Lord had shortened those days, no flesh should be saved: but for the elect's sake, whom he hath chosen, he hath shortened the days.",Mark 13:20,Mark 13:20,1
2,42,991,25731,New Testament,Luke,The New Testament,The Gospel According to St Luke,Of our Lord and Saviour Jesus Christ,,NT,Luke,nt,luke,18,42,"And Jesus said unto him, Receive thy sight: thy faith hath saved thee.",Luke 18:42,Luke 18:42,1
2,42,991,25715,New Testament,Luke,The New Testament,The Gospel According to St Luke,Of our Lord and Saviour Jesus Christ,,NT,Luke,nt,luke,18,26,"And they that heard it said, Who then can be saved?",Luke 18:26,Luke 18:26,1
2,42,986,25542,New Testament,Luke,The New Testament,The Gospel According to St Luke,Of our Lord and Saviour Jesus Christ,,NT,Luke,nt,luke,13,23,"Then said one unto him, Lord, are there few that be saved? And he said unto them,",Luke 13:23,Luke 13:23,1
2,42,996,25971,New Testament,Luke,The New Testament,The Gospel According to St Luke,Of our Lord and Saviour Jesus Christ,,NT,Luke,nt,luke,23,35,"And the people stood beholding. And the rulers also with them derided him, saying, He saved others; let him save himself, if he be Christ, the chosen of God.",Luke 23:35,Luke 23:35,1
2,42,974,24965,New Testament,Luke,The New Testament,The Gospel According to St Luke,Of our Lord and Saviour Jesus Christ,,NT,Luke,nt,luke,1,71,"That we should be saved from our enemies, and from the hand of all that hate us;",Luke 1:71,Luke 1:71,1
2,42,980,25246,New Testament,Luke,The New Testament,The Gospel According to St Luke,Of our Lord and Saviour Jesus Christ,,NT,Luke,nt,luke,7,50,"And he said to the woman, Thy faith hath saved thee; go in peace.",Luke 7:50,Luke 7:50,1
2,42,981,25258,New Testament,Luke,The New Testament,The Gospel According to St Luke,Of our Lord and Saviour Jesus Christ,,NT,Luke,nt,luke,8,12,"Those by the way side are they that hear; then cometh the devil, and taketh away the word out of their hearts, lest they should believe and be saved.",Luke 8:12,Luke 8:12,1
2,43,1007,26491,New Testament,John,The New Testament,The Gospel According to St John,Of our Lord and Saviour Jesus Christ,,NT,John,nt,john,10,9,"I am the door: by me if any man enter in, he shall be saved, and shall go in and out, and find pasture.",John 10:9,John 10:9,1
2,43,1002,26245,New Testament,John,The New Testament,The Gospel According to St John,Of our Lord and Saviour Jesus Christ,,NT,John,nt,john,5,34,"But I receive not testimony from man: but these things I say, that ye might be saved.",John 5:34,John 5:34,1
2,43,1000,26138,New Testament,John,The New Testament,The Gospel According to St John,Of our Lord and Saviour Jesus Christ,,NT,John,nt,john,3,17,For God sent not his Son into the world to condemn the world; but that the world through him might be saved.,John 3:17,John 3:17,1
2,44,1033,27444,New Testament,Acts,The New Testament,The Acts of the Apostles,Of our Lord and Saviour Jesus Christ,,NT,Acts,nt,acts,15,1,"And certain men which came down from Judaea taught the brethren, and said, Except ye be circumcised after the manner of Moses, ye cannot be saved.",Acts 15:1,Acts 15:1,1
2,44,1033,27454,New Testament,Acts,The New Testament,The Acts of the Apostles,Of our Lord and Saviour Jesus Christ,,NT,Acts,nt,acts,15,11,"But we believe that through the grace of the Lord Jesus Christ we shall be saved, even as they.",Acts 15:11,Acts 15:11,1
2,44,1034,27514,New Testament,Acts,The New Testament,The Acts of the Apostles,Of our Lord and Saviour Jesus Christ,,NT,Acts,nt,acts,16,30,"And brought them out, and said, Sirs, what must I do to be saved?",Acts 16:30,Acts 16:30,1
2,44,1034,27515,New Testament,Acts,The New Testament,The Acts of the Apostles,Of our Lord and Saviour Jesus Christ,,NT,Acts,nt,acts,16,31,"And they said, Believe on the Lord Jesus Christ, and thou shalt be saved, and thy house.",Acts 16:31,Acts 16:31,1
2,44,1045,27876,New Testament,Acts,The New Testament,The Acts of the Apostles,Of our Lord and Saviour Jesus Christ,,NT,Acts,nt,acts,27,20,"And when neither sun nor stars in many days appeared, and no small tempest lay on us, all hope that we should be saved was then taken away.",Acts 27:20,Acts 27:20,1
2,44,1045,27887,New Testament,Acts,The New Testament,The Acts of the Apostles,Of our Lord and Saviour Jesus Christ,,NT,Acts,nt,acts,27,31,"Paul said to the centurion and to the soldiers, Except these abide in the ship, ye cannot be saved.",Acts 27:31,Acts 27:31,1
2,44,1020,26971,New Testament,Acts,The New Testament,The Acts of the Apostles,Of our Lord and Saviour Jesus Christ,,NT,Acts,nt,acts,2,21,"And it shall come to pass, that whosoever shall call on the name of the Lord shall be saved.",Acts 2:21,Acts 2:21,1
2,44,1022,27035,New Testament,Acts,The New Testament,The Acts of the Apostles,Of our Lord and Saviour Jesus Christ,,NT,Acts,nt,acts,4,12,"Neither is there salvation in any other: for there is none other name under heaven given among men, whereby we must be saved.",Acts 4:12,Acts 4:12,1
2,44,1020,26997,New Testament,Acts,The New Testament,The Acts of the Apostles,Of our Lord and Saviour Jesus Christ,,NT,Acts,nt,acts,2,47,"Praising God, and having favour with all the people. And the Lord added to the church daily such as should be saved.",Acts 2:47,Acts 2:47,1
2,44,1029,27322,New Testament,Acts,The New Testament,The Acts of the Apostles,Of our Lord and Saviour Jesus Christ,,NT,Acts,nt,acts,11,14,"Who shall tell thee words, whereby thou and all thy house shall be saved.",Acts 11:14,Acts 11:14,1
2,45,1057,28236,New Testament,Romans,The New Testament,The Epistle of Paul the Apostle to the Romans,Of our Lord and Saviour Jesus Christ,,NT,Rom.,nt,rom,11,26,"And so all Israel shall be saved: as it is written, There shall come out of Sion the Deliverer, and shall turn away ungodliness from Jacob:",Romans 11:26,Rom. 11:26,1
2,45,1056,28202,New Testament,Romans,The New Testament,The Epistle of Paul the Apostle to the Romans,Of our Lord and Saviour Jesus Christ,,NT,Rom.,nt,rom,10,13,For whosoever shall call upon the name of the Lord shall be saved.,Romans 10:13,Rom. 10:13,1
2,45,1056,28198,New Testament,Romans,The New Testament,The Epistle of Paul the Apostle to the Romans,Of our Lord and Saviour Jesus Christ,,NT,Rom.,nt,rom,10,9,"That if thou shalt confess with thy mouth the Lord Jesus, and shalt believe in thine heart that God hath raised him from the dead, thou shalt be saved.",Romans 10:9,Rom. 10:9,1
2,45,1056,28190,New Testament,Romans,The New Testament,The Epistle of Paul the Apostle to the Romans,Of our Lord and Saviour Jesus Christ,,NT,Rom.,nt,rom,10,1,"Brethren, my heart's desire and prayer to God for Israel is, that they might be saved.",Romans 10:1,Rom. 10:1,1
2,45,1055,28183,New Testament,Romans,The New Testament,The Epistle of Paul the Apostle to the Romans,Of our Lord and Saviour Jesus Christ,,NT,Rom.,nt,rom,9,27,"Esaias also crieth concerning Israel, Though the number of the children of Israel be as the sand of the sea, a remnant shall be saved:",Romans 9:27,Rom. 9:27,1
2,45,1054,28141,New Testament,Romans,The New Testament,The Epistle of Paul the Apostle to the Romans,Of our Lord and Saviour Jesus Christ,,NT,Rom.,nt,rom,8,24,"For we are saved by hope: but hope that is seen is not hope: for what a man seeth, why doth he yet hope for?",Romans 8:24,Rom. 8:24,1
2,45,1051,28058,New Testament,Romans,The New Testament,The Epistle of Paul the Apostle to the Romans,Of our Lord and Saviour Jesus Christ,,NT,Rom.,nt,rom,5,10,"For if, when we were enemies, we were reconciled to God by the death of his Son, much more, being reconciled, we shall be saved by his life.",Romans 5:10,Rom. 5:10,1
2,45,1051,28057,New Testament,Romans,The New Testament,The Epistle of Paul the Apostle to the Romans,Of our Lord and Saviour Jesus Christ,,NT,Rom.,nt,rom,5,9,"Much more then, being now justified by his blood, we shall be saved from wrath through him.",Romans 5:9,Rom. 5:9,1
2,46,1072,28601,New Testament,1 Corinthians,The New Testament,The First Epistle of Paul the Apostle to the Corinthians,Of our Lord and Saviour Jesus Christ,,NT,1 Cor.,nt,1-cor,10,33,"Even as I please all men in all things, not seeking mine own profit, but the profit of many, that they may be saved.",1 Corinthians 10:33,1 Cor. 10:33,1
2,46,1077,28721,New Testament,1 Corinthians,The New Testament,The First Epistle of Paul the Apostle to the Corinthians,Of our Lord and Saviour Jesus Christ,,NT,1 Cor.,nt,1-cor,15,2,"By which also ye are saved, if ye keep in memory what I preached unto you, unless ye have believed in vain.",1 Corinthians 15:2,1 Cor. 15:2,1
2,46,1065,28426,New Testament,1 Corinthians,The New Testament,The First Epistle of Paul the Apostle to the Corinthians,Of our Lord and Saviour Jesus Christ,,NT,1 Cor.,nt,1-cor,3,15,"If any man's work shall be burned, he shall suffer loss: but he himself shall be saved; yet so as by fire.",1 Corinthians 3:15,1 Cor. 3:15,1
2,46,1067,28460,New Testament,1 Corinthians,The New Testament,The First Epistle of Paul the Apostle to the Corinthians,Of our Lord and Saviour Jesus Christ,,NT,1 Cor.,nt,1-cor,5,5,"To deliver such an one unto Satan for the destruction of the flesh, that the spirit may be saved in the day of the Lord Jesus.",1 Corinthians 5:5,1 Cor. 5:5,1
2,46,1063,28382,New Testament,1 Corinthians,The New Testament,The First Epistle of Paul the Apostle to the Corinthians,Of our Lord and Saviour Jesus Christ,,NT,1 Cor.,nt,1-cor,1,18,For the preaching of the cross is to them that perish foolishness; but unto us which are saved it is the power of God.,1 Corinthians 1:18,1 Cor. 1:18,1
2,47,1080,28840,New Testament,2 Corinthians,The New Testament,The Second Epistle of Paul the Apostle to the Corinthians,Of our Lord and Saviour Jesus Christ,,NT,2 Cor.,nt,2-cor,2,15,"For we are unto God a sweet savour of Christ, in them that are saved, and in them that perish:",2 Corinthians 2:15,2 Cor. 2:15,1
2,49,1099,29235,New Testament,Ephesians,The New Testament,The Epistle of Paul the Apostle to the Ephesians,Of our Lord and Saviour Jesus Christ,,NT,Eph.,nt,eph,2,5,"Even when we were dead in sins, hath quickened us together with Christ, (by grace ye are saved;)",Ephesians 2:5,Eph. 2:5,1
2,49,1099,29238,New Testament,Ephesians,The New Testament,The Epistle of Paul the Apostle to the Ephesians,Of our Lord and Saviour Jesus Christ,,NT,Eph.,nt,eph,2,8,For by grace are ye saved through faith; and that not of yourselves: it is the gift of God:,Ephesians 2:8,Eph. 2:8,1
2,52,1113,29587,New Testament,1 Thessalonians,The New Testament,The First Epistle of Paul the Apostle to the Thessalonians,Of our Lord and Saviour Jesus Christ,,NT,1 Thes.,nt,1-thes,2,16,"Forbidding us to speak to the Gentiles that they might be saved, to fill up their sins alway: for the wrath is come upon them to the uttermost.",1 Thessalonians 2:16,1 Thes. 2:16,1
2,53,1118,29672,New Testament,2 Thessalonians,The New Testament,The Second Epistle of Paul the Apostle to the Thessalonians,Of our Lord and Saviour Jesus Christ,,NT,2 Thes.,nt,2-thes,2,10,"And with all deceivableness of unrighteousness in them that perish; because they received not the love of the truth, that they might be saved.",2 Thessalonians 2:10,2 Thes. 2:10,1
2,54,1121,29721,New Testament,1 Timothy,The New Testament,The First Epistle of Paul the Apostle to Timothy,Of our Lord and Saviour Jesus Christ,,NT,1 Tim.,nt,1-tim,2,4,"Who will have all men to be saved, and to come unto the knowledge of the truth.",1 Timothy 2:4,1 Tim. 2:4,1
2,54,1121,29732,New Testament,1 Timothy,The New Testament,The First Epistle of Paul the Apostle to Timothy,Of our Lord and Saviour Jesus Christ,,NT,1 Tim.,nt,1-tim,2,15,"Notwithstanding she shall be saved in childbearing, if they continue in faith and charity and holiness with sobriety.",1 Timothy 2:15,1 Tim. 2:15,1
2,55,1126,29819,New Testament,2 Timothy,The New Testament,The Second Epistle of Paul the Apostle to Timothy,Of our Lord and Saviour Jesus Christ,,NT,2 Tim.,nt,2-tim,1,9,"Who hath saved us, and called us with an holy calling, not according to our works, but according to his own purpose and grace, which was given us in Christ Jesus before the world began,",2 Timothy 1:9,2 Tim. 1:9,1
2,56,1132,29929,New Testament,Titus,The New Testament,The Epistle of Paul to Titus,Of our Lord and Saviour Jesus Christ,,NT,Titus,nt,titus,3,5,"Not by works of righteousness which we have done, but according to his mercy he saved us, by the washing of regeneration, and renewing of the Holy Ghost;",Titus 3:5,Titus 3:5,1
2,60,1154,30445,New Testament,1 Peter,The New Testament,The First Epistle General of Peter,Of our Lord and Saviour Jesus Christ,,NT,1 Pet.,nt,1-pet,3,20,"Which sometime were disobedient, when once the longsuffering of God waited in the days of Noah, while the ark was a preparing, wherein few, that is, eight souls were saved by water.",1 Peter 3:20,1 Pet. 3:20,1
2,60,1155,30465,New Testament,1 Peter,The New Testament,The First Epistle General of Peter,Of our Lord and Saviour Jesus Christ,,NT,1 Pet.,nt,1-pet,4,18,"And if the righteous scarcely be saved, where shall the ungodly and the sinner appear?",1 Peter 4:18,1 Pet. 4:18,1
2,61,1158,30506,New Testament,2 Peter,The New Testament,The Second Epistle General of Peter,Of our Lord and Saviour Jesus Christ,,NT,2 Pet.,nt,2-pet,2,5,"And spared not the old world, but saved Noah the eighth person, a preacher of righteousness, bringing in the flood upon the world of the ungodly;",2 Peter 2:5,2 Pet. 2:5,1
2,65,1167,30678,New Testament,Jude,The New Testament,The General Epistle of Jude,Of our Lord and Saviour Jesus Christ,,NT,Jude,nt,jude,1,5,"I will therefore put you in remembrance, though ye once knew this, how that the Lord, having saved the people out of the land of Egypt, afterward destroyed them that believed not.",Jude 1:5,Jude 1:5,1
2,66,1188,31078,New Testament,Revelation,The New Testament,The Revelation of St John the Divine,Of our Lord and Saviour Jesus Christ,,NT,Rev.,nt,rev,21,24,And the nations of them which are saved shall walk in the light of it: and the kings of the earth do bring their glory and honour into it.,Revelation 21:24,Rev. 21:24,1
